inventory_id,extension,status,method,conversion_quality,raw_output_path_ignored,sanitized_note
SRC-000369,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000369.txt,docs/00-source-notes/src-000369.md
SRC-000370,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000370.txt,docs/00-source-notes/src-000370.md
SRC-000371,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000371.txt,docs/00-source-notes/src-000371.md
SRC-000372,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000372.txt,docs/00-source-notes/src-000372.md
SRC-000373,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000373.txt,docs/00-source-notes/src-000373.md
SRC-000374,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000374.txt,docs/00-source-notes/src-000374.md
SRC-000375,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000375.txt,docs/00-source-notes/src-000375.md
SRC-000376,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000376.txt,docs/00-source-notes/src-000376.md
SRC-000377,.jpeg,not-convertible,metadata-only,not-applicable,,
SRC-000378,.jpeg,not-convertible,metadata-only,not-applicable,,
SRC-000379,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000379.txt,docs/00-source-notes/src-000379.md
SRC-000380,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000380.txt,docs/00-source-notes/src-000380.md
SRC-000381,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000381.txt,docs/00-source-notes/src-000381.md
SRC-000382,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000382.txt,docs/00-source-notes/src-000382.md
SRC-000383,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000383.txt,docs/00-source-notes/src-000383.md
SRC-000384,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000384.txt,docs/00-source-notes/src-000384.md
SRC-000385,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000385.txt,docs/00-source-notes/src-000385.md
SRC-000386,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000386.txt,docs/00-source-notes/src-000386.md
SRC-000387,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000387.txt,docs/00-source-notes/src-000387.md
SRC-000388,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000388.txt,docs/00-source-notes/src-000388.md
SRC-000389,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000389.txt,docs/00-source-notes/src-000389.md
SRC-000390,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000390.txt,docs/00-source-notes/src-000390.md
SRC-000391,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000391.txt,docs/00-source-notes/src-000391.md
SRC-000392,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000392.txt,docs/00-source-notes/src-000392.md
SRC-000393,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000393.txt,docs/00-source-notes/src-000393.md
SRC-000394,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000394.txt,docs/00-source-notes/src-000394.md
SRC-000395,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000395.txt,docs/00-source-notes/src-000395.md
SRC-000396,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000396.txt,docs/00-source-notes/src-000396.md
SRC-000397,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000397.txt,docs/00-source-notes/src-000397.md
SRC-000398,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000398.txt,docs/00-source-notes/src-000398.md
SRC-000399,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000399.txt,docs/00-source-notes/src-000399.md
SRC-000400,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000400.txt,docs/00-source-notes/src-000400.md
SRC-000401,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000401.txt,docs/00-source-notes/src-000401.md
SRC-000402,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000402.txt,docs/00-source-notes/src-000402.md
SRC-000403,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000403.txt,docs/00-source-notes/src-000403.md
SRC-000404,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000404.txt,docs/00-source-notes/src-000404.md
SRC-000405,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000405.txt,docs/00-source-notes/src-000405.md
SRC-000406,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000406.txt,docs/00-source-notes/src-000406.md
SRC-000407,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000407.txt,docs/00-source-notes/src-000407.md
SRC-000408,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000408.txt,docs/00-source-notes/src-000408.md
SRC-000409,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000409.txt,docs/00-source-notes/src-000409.md
SRC-000410,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000410.txt,docs/00-source-notes/src-000410.md
SRC-000411,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000411.txt,docs/00-source-notes/src-000411.md
SRC-000412,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000412.txt,docs/00-source-notes/src-000412.md
SRC-000413,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000413.txt,docs/00-source-notes/src-000413.md
SRC-000414,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000414.txt,docs/00-source-notes/src-000414.md
SRC-000415,.mp4,not-convertible,metadata-only,not-applicable,,
SRC-000416,,not-convertible,metadata-only,not-applicable,,
SRC-000417,,not-convertible,metadata-only,not-applicable,,
SRC-000418,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000418.txt,docs/00-source-notes/src-000418.md
SRC-000419,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000419.txt,docs/00-source-notes/src-000419.md
SRC-000420,,not-convertible,metadata-only,not-applicable,,
SRC-000421,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000421.txt,docs/00-source-notes/src-000421.md
SRC-000422,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000422.txt,docs/00-source-notes/src-000422.md
SRC-000423,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000423.txt,docs/00-source-notes/src-000423.md
SRC-000424,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000424.txt,docs/00-source-notes/src-000424.md
SRC-000425,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000425.txt,docs/00-source-notes/src-000425.md
SRC-000426,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000426.txt,docs/00-source-notes/src-000426.md
SRC-000427,,not-convertible,metadata-only,not-applicable,,
SRC-000428,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000428.txt,docs/00-source-notes/src-000428.md
SRC-000429,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000429.txt,docs/00-source-notes/src-000429.md
SRC-000430,,not-convertible,metadata-only,not-applicable,,
SRC-000431,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000431.txt,docs/00-source-notes/src-000431.md
SRC-000432,,not-convertible,metadata-only,not-applicable,,
SRC-000433,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000433.txt,docs/00-source-notes/src-000433.md
SRC-000434,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000434.txt,docs/00-source-notes/src-000434.md
SRC-000435,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000435.txt,docs/00-source-notes/src-000435.md
SRC-000436,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000436.txt,docs/00-source-notes/src-000436.md
SRC-000437,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000437.txt,docs/00-source-notes/src-000437.md
SRC-000438,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000438.txt,docs/00-source-notes/src-000438.md
SRC-000439,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000439.txt,docs/00-source-notes/src-000439.md
SRC-000440,,not-convertible,metadata-only,not-applicable,,
SRC-000441,.xls,metadata-only,office-xml-failed:BadZipFile,no-text-extracted,.work/extracted/SRC-000441.txt,docs/00-source-notes/src-000441.md
SRC-000442,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000442.txt,docs/00-source-notes/src-000442.md
SRC-000443,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000443.txt,docs/00-source-notes/src-000443.md
SRC-000444,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000444.txt,docs/00-source-notes/src-000444.md
SRC-000445,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000445.txt,docs/00-source-notes/src-000445.md
SRC-000446,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000446.txt,docs/00-source-notes/src-000446.md
SRC-000447,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000447.txt,docs/00-source-notes/src-000447.md
SRC-000448,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000448.txt,docs/00-source-notes/src-000448.md
SRC-000449,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000449.txt,docs/00-source-notes/src-000449.md
SRC-000450,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000450.txt,docs/00-source-notes/src-000450.md
SRC-000451,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000451.txt,docs/00-source-notes/src-000451.md
SRC-000452,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000452.txt,docs/00-source-notes/src-000452.md
SRC-000453,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000453.txt,docs/00-source-notes/src-000453.md
SRC-000454,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000454.txt,docs/00-source-notes/src-000454.md
SRC-000455,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000455.txt,docs/00-source-notes/src-000455.md
SRC-000456,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000456.txt,docs/00-source-notes/src-000456.md
SRC-000457,,not-convertible,metadata-only,not-applicable,,
SRC-000458,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000458.txt,docs/00-source-notes/src-000458.md
SRC-000459,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000459.txt,docs/00-source-notes/src-000459.md
SRC-000460,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000460.txt,docs/00-source-notes/src-000460.md
SRC-000461,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000461.txt,docs/00-source-notes/src-000461.md
SRC-000462,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000462.txt,docs/00-source-notes/src-000462.md
SRC-000463,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000463.txt,docs/00-source-notes/src-000463.md
SRC-000464,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000464.txt,docs/00-source-notes/src-000464.md
SRC-000465,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000465.txt,docs/00-source-notes/src-000465.md
SRC-000466,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000466.txt,docs/00-source-notes/src-000466.md
SRC-000467,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000467.txt,docs/00-source-notes/src-000467.md
SRC-000468,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000468.txt,docs/00-source-notes/src-000468.md
SRC-000469,,not-convertible,metadata-only,not-applicable,,
SRC-000470,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000470.txt,docs/00-source-notes/src-000470.md
SRC-000471,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000471.txt,docs/00-source-notes/src-000471.md
SRC-000472,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000472.txt,docs/00-source-notes/src-000472.md
SRC-000473,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000473.txt,docs/00-source-notes/src-000473.md
SRC-000474,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000474.txt,docs/00-source-notes/src-000474.md
SRC-000475,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000475.txt,docs/00-source-notes/src-000475.md
SRC-000476,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000476.txt,docs/00-source-notes/src-000476.md
SRC-000477,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000477.txt,docs/00-source-notes/src-000477.md
SRC-000478,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000478.txt,docs/00-source-notes/src-000478.md
SRC-000479,,not-convertible,metadata-only,not-applicable,,
SRC-000480,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000480.txt,docs/00-source-notes/src-000480.md
SRC-000481,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000481.txt,docs/00-source-notes/src-000481.md
SRC-000482,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000482.txt,docs/00-source-notes/src-000482.md
SRC-000483,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000483.txt,docs/00-source-notes/src-000483.md
SRC-000484,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000484.txt,docs/00-source-notes/src-000484.md
SRC-000485,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000485.txt,docs/00-source-notes/src-000485.md
SRC-000486,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000486.txt,docs/00-source-notes/src-000486.md
SRC-000487,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000487.txt,docs/00-source-notes/src-000487.md
SRC-000488,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000488.txt,docs/00-source-notes/src-000488.md
SRC-000489,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000489.txt,docs/00-source-notes/src-000489.md
SRC-000490,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000490.txt,docs/00-source-notes/src-000490.md
SRC-000491,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000491.txt,docs/00-source-notes/src-000491.md
SRC-000492,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000492.txt,docs/00-source-notes/src-000492.md
SRC-000493,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000493.txt,docs/00-source-notes/src-000493.md
SRC-000494,,not-convertible,metadata-only,not-applicable,,
SRC-000495,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000495.txt,docs/00-source-notes/src-000495.md
SRC-000496,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000496.txt,docs/00-source-notes/src-000496.md
SRC-000497,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000497.txt,docs/00-source-notes/src-000497.md
SRC-000498,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000498.txt,docs/00-source-notes/src-000498.md
SRC-000499,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000499.txt,docs/00-source-notes/src-000499.md
SRC-000500,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000500.txt,docs/00-source-notes/src-000500.md
SRC-000501,,not-convertible,metadata-only,not-applicable,,
SRC-000502,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000502.txt,docs/00-source-notes/src-000502.md
SRC-000503,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000503.txt,docs/00-source-notes/src-000503.md
SRC-000504,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000504.txt,docs/00-source-notes/src-000504.md
SRC-000505,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000505.txt,docs/00-source-notes/src-000505.md
SRC-000506,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000506.txt,docs/00-source-notes/src-000506.md
SRC-000507,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000507.txt,docs/00-source-notes/src-000507.md
SRC-000508,.docx,skipped-temporary-file,metadata-only,not-applicable,,docs/00-source-notes/src-000508.md
SRC-000509,,not-convertible,metadata-only,not-applicable,,
SRC-000510,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000510.txt,docs/00-source-notes/src-000510.md
SRC-000511,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000511.txt,docs/00-source-notes/src-000511.md
SRC-000512,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000512.txt,docs/00-source-notes/src-000512.md
SRC-000513,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000513.txt,docs/00-source-notes/src-000513.md
SRC-000514,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000514.txt,docs/00-source-notes/src-000514.md
SRC-000515,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000515.txt,docs/00-source-notes/src-000515.md
SRC-000516,,not-convertible,metadata-only,not-applicable,,
SRC-000517,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000517.txt,docs/00-source-notes/src-000517.md
SRC-000518,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000518.txt,docs/00-source-notes/src-000518.md
SRC-000519,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000519.txt,docs/00-source-notes/src-000519.md
SRC-000520,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000520.txt,docs/00-source-notes/src-000520.md
SRC-000521,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000521.txt,docs/00-source-notes/src-000521.md
SRC-000522,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000522.txt,docs/00-source-notes/src-000522.md
SRC-000523,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000523.txt,docs/00-source-notes/src-000523.md
SRC-000524,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000524.txt,docs/00-source-notes/src-000524.md
SRC-000525,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000525.txt,docs/00-source-notes/src-000525.md
SRC-000526,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000526.txt,docs/00-source-notes/src-000526.md
SRC-000527,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000527.txt,docs/00-source-notes/src-000527.md
SRC-000528,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000528.txt,docs/00-source-notes/src-000528.md
SRC-000529,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000529.txt,docs/00-source-notes/src-000529.md
SRC-000530,,not-convertible,metadata-only,not-applicable,,
SRC-000531,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000531.txt,docs/00-source-notes/src-000531.md
SRC-000532,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000532.txt,docs/00-source-notes/src-000532.md
SRC-000533,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000533.txt,docs/00-source-notes/src-000533.md
SRC-000534,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000534.txt,docs/00-source-notes/src-000534.md
SRC-000535,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000535.txt,docs/00-source-notes/src-000535.md
SRC-000536,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000536.txt,docs/00-source-notes/src-000536.md
SRC-000537,,not-convertible,metadata-only,not-applicable,,
SRC-000538,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000538.txt,docs/00-source-notes/src-000538.md
SRC-000539,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000539.txt,docs/00-source-notes/src-000539.md
SRC-000540,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000540.txt,docs/00-source-notes/src-000540.md
SRC-000541,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000541.txt,docs/00-source-notes/src-000541.md
SRC-000542,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000542.txt,docs/00-source-notes/src-000542.md
SRC-000543,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000543.txt,docs/00-source-notes/src-000543.md
SRC-000544,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000544.txt,docs/00-source-notes/src-000544.md
SRC-000545,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000545.txt,docs/00-source-notes/src-000545.md
SRC-000546,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000546.txt,docs/00-source-notes/src-000546.md
SRC-000547,.pptx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000547.txt,docs/00-source-notes/src-000547.md
SRC-000548,.pdf,converted-redacted,pdf-byte-string-metadata,partial-text-extracted,.work/extracted/SRC-000548.txt,docs/00-source-notes/src-000548.md
SRC-000549,.m4a,not-convertible,metadata-only,not-applicable,,
SRC-000550,.pptx,skipped-temporary-file,metadata-only,not-applicable,,docs/00-source-notes/src-000550.md
SRC-000551,.pptx,skipped-temporary-file,metadata-only,not-applicable,,docs/00-source-notes/src-000551.md
SRC-000552,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000552.txt,docs/00-source-notes/src-000552.md
SRC-000553,.docx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000553.txt,docs/00-source-notes/src-000553.md
SRC-000554,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000554.txt,docs/00-source-notes/src-000554.md
SRC-000555,.xlsx,converted-redacted,office-open-xml,partial-text-extracted,.work/extracted/SRC-000555.txt,docs/00-source-notes/src-000555.md
