Capture ID,Goal area,Related gate / decision,Required decision or input,Source surface,Accountable role,Required authority / reviewer,Capture status,Name or decision to enter,Decision date,Evidence link,Conditions / changes,Update target after accepted,Non-approval boundary
LDC-001,Appoint owners,GATE-001; DEC-003,Named Journey Lead and backup confirmed by programme authority.,Owner Appointment Routing; Leader Roster; Owner Appointment Confirmation Templates,Journey Lead,Programme governance authority,Needs owner decision,,,,,Leader Roster; Owner Appointment Routing; DEC-003; GATE-001,"Does not appoint a leader until real name, backup, authority, date and evidence are recorded."
LDC-002,Appoint owners,GATE-001; DEC-003,"Functional leads and backups confirmed for administration, logistics, sessions, camp, youth, pastoral, safety, finance, communications and knowledge management.",Owner Appointment Routing; Leader Roster; Owner Appointment Confirmation Templates,Journey Lead,Programme governance authority,Needs owner decision,,,,,Leader Roster; Owner Appointment Routing; GATE-001,Does not copy private source names or approve role assignments without authorized evidence.
LDC-003,Governance authority,GATE-001; HR-005; DEC-003,"Final decision rights, escalation path and operating authority approved.",Governance Authority Review; Owner Appointment and Authority Packet,Oversight Lead,Programme governance authority,Needs authority approval,,,,,Governance Authority Review; Human Review HR-005; DEC-003; GATE-001,Does not approve HR-005 or final authority without programme governance decision evidence.
LDC-004,Human review,GATE-002; HR-001,Safeguarding and child-protection material reviewed and outcome recorded.,Safeguarding Review Packet; Human Review Routing; Human Review,Safety Lead,Qualified safeguarding professional,Needs reviewer decision,,,,,Human Review HR-001; Gate Evidence Checklist; GATE-002,Does not approve safeguarding material without qualified reviewer evidence and conditions.
LDC-005,Human review,GATE-002; HR-002,Local legal compliance reviewed and outcome recorded.,Legal Compliance Review Packet; Human Review Routing; Human Review,Oversight Lead,Qualified legal advisor,Needs reviewer decision,,,,,Human Review HR-002; Gate Evidence Checklist; GATE-002,Does not approve local legal compliance without qualified legal review evidence.
LDC-006,Human review,GATE-002; HR-003,Medical readiness and medication processes reviewed and outcome recorded.,Medical Readiness Review Packet; Human Review Routing; Human Review,Safety Lead,Qualified medical professional,Needs reviewer decision,,,,,Human Review HR-003; Gate Evidence Checklist; GATE-002,Does not approve medical processes without qualified medical review evidence.
LDC-007,Human review,GATE-002; HR-004,Theological and biblical content reviewed and outcome recorded.,Theology Review Packet; Human Review Routing; Human Review,Pastoral Lead,Programme theological authority,Needs reviewer decision,,,,,Human Review HR-004; Gate Evidence Checklist; GATE-002,Does not approve theology or programme claims without programme authority evidence.
LDC-008,Human review,GATE-002; HR-005,Operating authority reviewed and outcome recorded.,Operating Authority Review Packet; Governance Authority Review; Human Review,Oversight Lead,Programme governance authority,Needs reviewer decision,,,,,Human Review HR-005; Governance Authority Review; GATE-002,Does not approve final authority without programme governance evidence.
LDC-009,Human review,GATE-002; HR-006,Girls programme and rite-of-passage content reviewed and outcome recorded.,Girls Programme Content Review Packet; Human Review Routing; Human Review,Youth Track Lead,Programme content owner,Needs reviewer decision,,,,,Human Review HR-006; Gate Evidence Checklist; GATE-002,Does not invent or approve girls programme content without content-owner evidence.
LDC-010,Human review,GATE-002; HR-007,"Third-party benchmark, Alpha reference and copyright boundaries reviewed and outcome recorded.",Copyright Boundary Review Packet; Alpha-style benchmark brief; Human Review,Communications Lead,Copyright/legal reviewer,Needs reviewer decision,,,,,Human Review HR-007; Website Content Review; GATE-002; GATE-006,Does not permit Alpha asset copying or third-party media use without explicit approval.
LDC-011,Pilot real cycle,GATE-003; TASK-013,"Small leadership-team pilot scheduled with facilitator, participants and scope.",Pilot Cycle Plan; Pilot Run Sheet and Debrief Packet,Journey Lead,Journey leadership team,Needs pilot run,,,,,Pilot Cycle Plan; Event Readiness; TASK-013,Does not prove pilot completion or readiness until the real pilot and debrief are recorded.
LDC-012,Pilot real cycle,GATE-003; TASK-013,"Pilot debrief records unclear steps, duplicated work, missing resources, unnecessary fields and accepted changes.",Pilot Log; Leadership Review Outputs; Pilot Evidence Capture Templates,Journey Lead,Journey leadership team,Needs debrief,,,,,Pilot Log; Leadership Review Outputs; Gate Evidence Checklist; GATE-003,Does not close GATE-003 until accepted changes and evidence are recorded.
LDC-013,Replace synthetic examples,GATE-004; DEC-005; TASK-014,Restricted-data placement approved for real local information before migration.,Restricted Data Placement Approval Templates; Restricted Data Replacement Checklist,Administration Lead,Accountable data owner,Needs data owner approval,,,,,DEC-005; TASK-014; Gate Evidence Checklist; GATE-004,"Does not move personal, participant, medical, financial or private data into shared surfaces."
LDC-014,Replace synthetic examples,GATE-004; TASK-014,Approved real local fields entered only in least-privilege Drive or Sheets locations.,Operational Sheets; Data Replacement and Access Cleanup folder,Administration Lead,Accountable data owner,Needs data owner approval,,,,,Restricted sheets; TASK-014; Gate Evidence Checklist; GATE-004,Does not authorize broad sharing or duplicate restricted data into public/prototype files.
LDC-015,Approve website access model,GATE-005; DEC-004; TASK-015,"Select private leaders-only, partly public with protected leader area, or public information plus authenticated tools.",Website Access Review; Website Access Model Decision Templates; Alpha-style benchmark brief,Oversight Lead,Website approving authority,Needs access decision,,,,,Website Access Review; DEC-004; TASK-015; GATE-005,"Does not approve website access, broaden sharing or unblock publication without recorded authority."
LDC-016,Approve website content,GATE-006; Website Content Review,"Content-owner, restricted-handling, media/copyright, date/schedule and publication-handoff evidence recorded for WCR rows.",Website Content Review; Website Content Approval Templates,Knowledge Management Lead,Website approving authority,Needs content approval,,,,,Website Content Review; Gate Evidence Checklist; GATE-006,"Does not approve content, media, Alpha references, access changes or publication by itself."
LDC-017,Build and publish production website,GATE-006; DEC-006; TASK-016,"Publication go/no-go, approved version, production URL, rollback owner and conditions recorded.",Production Website Publication Approval Templates; Publication Gate Checklist,Oversight Lead,Production publishing authority,Needs publication approval,,,,,DEC-006; TASK-016; Event Readiness; GATE-006,"Does not build, deploy, publish or broaden sharing without final publication authority."
LDC-018,Build and publish production website,GATE-006; TASK-016,"Production build handoff authorized only after access, authority, copyright, content, data and technical evidence are accepted.",Operating hub prototype; Website Operating Hub folder; Publication Gate Checklist,Oversight Lead,Production publishing authority,Blocked until prerequisites accepted,,,,,site build backlog; DEC-006; TASK-016; GATE-006,Does not convert prototype to production until all prerequisite decisions are accepted.
