Build ID,Website layer,Prerequisite gate / decision,Build item,Source surface,Owner role,Required approval before start,Build status,Approved scope / decision ref,Target environment / URL,Evidence / artifact link,Validation required,Update target after accepted,Non-publication boundary
BLD-001,Source of truth and access boundary,GATE-005; DEC-004; TASK-015,"Confirm Drive, Sheets, prototype and production responsibilities before technical build starts.",Website Access Review; Leadership Decision Capture LDC-015; Alpha-style benchmark brief,Oversight Lead,Website approving authority,Blocked until prerequisites accepted,,,,Access model accepted; source-of-truth rule stated; no restricted data in public build.,Website Access Review; DEC-004; TASK-015; GATE-005,Does not approve website access or broaden sharing without recorded authority.
BLD-002,Information architecture,GATE-006; WCR-001 through WCR-020,"Map public, protected, restricted and withheld areas into site navigation and sitemap.",Website Content Review; Website Content Approval Templates,Knowledge Management Lead,Website approving authority,Needs access approval,,,,Navigation shows access class for every area and excludes withheld/restricted material.,Website Content Review; Website Access Review; GATE-006,Does not publish a sitemap or public navigation until access decisions are accepted.
BLD-003,Content freeze,GATE-006; HR-007,"Freeze approved original copy, content scope, media use and no-copy Alpha boundaries.",Website Content Review; Alpha-style benchmark brief; Copyright Boundary Review Packet,Communications Lead,Copyright/legal reviewer,Needs copyright approval,,,,"All public/protected copy has approved source, owner and permission status.",Website Content Review; Human Review HR-007; GATE-006,"Does not copy Alpha wording, assets, screenshots, media or branded materials."
BLD-004,Public overview,GATE-006; DEC-006,"Build Journey overview, purpose, audience, pathway and next-step pages from approved original content.",Website Content Review; START HERE; Canonical Resources,Communications Lead,Website approving authority,Needs content approval,,,,Approved page copy and public-safe content scope are linked before build.,Website Content Review; DEC-006; TASK-016,Does not make private operating content public.
BLD-005,Explanation videos,GATE-006; HR-007,"Embed or link only approved explanation videos with permissions, captions and replacement plan.",Website Content Review; Copyright Boundary Review Packet,Communications Lead,Copyright/legal reviewer,Needs copyright approval,,,,"Video permission, caption/accessibility check and fallback content are recorded.",Website Content Review; Human Review HR-007; GATE-006,Does not embed third-party videos or Alpha media without permission.
BLD-006,Dates and schedule,GATE-006; TASK-016,Create schedule/date surface using approved event data and publish-state labels.,Event Readiness; Website Content Review,Logistics Lead,Website approving authority,Needs content approval,,,,"Dates are approved, current, owned and safe for intended audience.",Event Readiness; Website Content Review; TASK-016,Does not expose unapproved dates or private planning details.
BLD-007,Leader resource library,GATE-005; GATE-006,"Build leader-only resource navigation for templates, packets, canonical docs and review materials.",Resource Library Index; Website Access Review,Knowledge Management Lead,Website approving authority,Needs access approval,,,,"Leader-only access rules, document links and withheld materials are checked.",Resource Library Index; Website Access Review; GATE-005,Does not broaden Drive sharing or reveal restricted resources.
BLD-008,Planning templates,GATE-006; TASK-016,"Expose approved planning templates, agenda packs, sign-off templates and delegation tools.",templates/operations; templates/communications; Website Content Review,Knowledge Management Lead,Website approving authority,Needs content approval,,,,"Each template has approved access class, owner and source-of-truth link.",Website Content Review; Resource Library Index; TASK-016,Does not treat templates as completed approvals.
BLD-009,Leader assignments,GATE-001; DEC-003,Design editable delegation and role-assignment surface fed by approved Leader Roster fields only.,Leader Roster; Owner Appointment Routing; Leadership Decision Capture,Journey Lead,Programme governance authority,Blocked until prerequisites accepted,,,,"Only approved names, roles, backups and authority evidence are surfaced.",Leader Roster; DEC-003; GATE-001,Does not invent leaders or copy source-derived names into public/prototype files.
BLD-010,Management dashboard,GATE-001 through GATE-006,"Surface launch gates, task status, decisions and readiness metrics without exposing restricted details.",Dashboard; Launch Gates; Gate Evidence Checklist,Oversight Lead,Programme governance authority,Needs authority approval,,,,"Metrics are source-linked, non-sensitive and consistent with live tracker formulas.",Dashboard; Launch Gates; TASK-016,Does not hide open gates or imply readiness from prototype metrics.
BLD-011,Review packet access,GATE-002,Route qualified reviewers to packet links and decision templates using approved access controls.,Human Review Routing; Human Review Sign-off Templates,Oversight Lead,Programme governance authority,Needs reviewer decision,,,,"Reviewer routing respects qualifications, privacy and evidence-link rules.",Human Review Routing; Human Review; GATE-002,Does not assign reviewers or approve HR rows.
BLD-012,Pilot evidence summary,GATE-003,Create non-sensitive pilot summary area after debrief evidence and accepted changes exist.,Pilot Cycle Plan; Pilot Evidence Capture Templates; Leadership Review Outputs,Journey Lead,Journey leadership team,Needs pilot run,,,,"Pilot outcome summary contains no private participant, medical or financial data.",Pilot Log; Leadership Review Outputs; GATE-003,Does not claim pilot completion without real debrief evidence.
BLD-013,Restricted data segregation,GATE-004; DEC-005,Confirm no restricted data is stored in public/prototype files and design least-privilege links only.,Restricted Data Placement Approval Templates; Data Replacement and Access Cleanup folder,Administration Lead,Accountable data owner,Needs data owner approval,,,,Restricted data remains in least-privilege Drive or Sheets locations only.,DEC-005; TASK-014; GATE-004,"Does not migrate or expose personal, medical, financial or private data."
BLD-014,Authentication and access controls,GATE-005; DEC-004,"Implement authentication, role groups and protected areas only after access model approval.",Website Access Review; Website Access Model Decision Templates,Knowledge Management Lead,Website approving authority,Needs access approval,,,,Role groups match approved access model and are tested before publication review.,Website Access Review; DEC-004; GATE-005,Does not activate authenticated tools before access approval.
BLD-015,Forms and intake boundaries,GATE-004; GATE-005,"Define what forms are allowed, where submissions go and which fields are prohibited from public surfaces.",Restricted Data Replacement Checklist; Website Access Review,Administration Lead,Accountable data owner,Needs data owner approval,,,,"Allowed fields, storage location, retention and access group are approved.",DEC-005; Website Access Review; TASK-016,Does not collect restricted data through public forms.
BLD-016,Quality and validation,GATE-006; TASK-016,"Define build checks for links, mobile layout, accessibility, privacy copy, source links and external dependencies.",site prototype tests; Publication Gate Checklist,Knowledge Management Lead,Production publishing authority,Blocked until prerequisites accepted,,,,Automated and manual QA checklist is complete before publication review.,tests; Publication Gate Checklist; TASK-016,Does not certify production readiness until approved scope is implemented and tested.
BLD-017,Rollback and operations,GATE-006; DEC-006,"Set rollback owner, backups, version evidence, content owner and support path before launch.",Production Website Publication Approval Templates; Leadership Decision Capture LDC-017,Oversight Lead,Production publishing authority,Needs publication approval,,,,"Rollback owner, backup artifact and support route are recorded.",DEC-006; TASK-016; Event Readiness,Does not publish without rollback and operating owner evidence.
BLD-018,Deployment preparation,GATE-006; TASK-016,Prepare deployment checklist and environment variables after approved content and access scope exists.,Publication Gate Checklist; operating hub prototype,Knowledge Management Lead,Production publishing authority,Blocked until prerequisites accepted,,,,"Environment, deployment steps and approval evidence are documented.",site build backlog; TASK-016; GATE-006,"Does not deploy, publish or broaden sharing from backlog preparation alone."
BLD-019,Publication package,GATE-006; DEC-006,"Assemble approved version, production URL, validation evidence, rollback plan and go/no-go record.",Production Website Publication Approval Templates; Leadership Decision Capture LDC-017,Oversight Lead,Production publishing authority,Needs publication approval,,,,"Publication package includes signed decision, approved scope and validation evidence.",DEC-006; TASK-016; GATE-006,Does not treat assembled evidence as final approval.
BLD-020,Post-launch management,GATE-006; TASK-016,"Create change log, maintenance cadence, owner review and content update pathway after publication approval.",START HERE; Resource Library Index; Leadership Review Outputs,Knowledge Management Lead,Production publishing authority,Blocked until prerequisites accepted,,,,"Post-launch owner, review cadence and change log are approved.",PROJECT-HANDOFF; RUN_LOG; TASK-016,Does not begin public operations before publication authority approves launch.
